id,sentiment
4856_4,1
11510_9,1
7024_10,1
1501_9,1
4185_9,1
8671_9,1
2225_10,1
199_4,1
6027_9,1
359_4,1
4065_3,1
12333_7,1
1963_10,1
9106_1,1
10478_1,1
10859_9,1
357_1,1
6982_10,1
460_8,1
9266_2,1
351_10,1
9562_10,1
9784_3,1
5949_7,1
6489_1,1
1607_9,1
4482_10,1
8816_8,1
2427_1,1
4838_9,1
10961_9,1
6708_10,1
1045_9,1
3607_3,1
4325_9,1
4779_1,1
4624_9,1
4564_10,1
7132_9,1
506_2,1
5939_1,1
3219_10,1
8620_4,1
2049_1,1
3367_9,1
7408_9,1
8850_2,1
870_4,1
8056_8,1
11367_10,1
6160_10,1
6712_8,1
5267_8,1
1191_1,1
1513_3,1
4741_10,1
9807_2,1
6926_10,1
6382_10,1
6636_8,1
6592_10,1
11308_10,1
10853_3,1
1774_7,1
8259_10,1
8649_8,1
10739_2,1
9843_7,1
5984_10,1
8658_1,1
10386_1,1
3271_4,1
6167_1,1
529_1,1
5696_2,1
1601_10,1
10744_8,1
6121_9,1
2598_10,1
9209_10,1
3831_1,1
7171_9,1
1850_10,1
8728_7,1
7698_7,1
5954_10,1
7104_7,1
5617_2,1
3896_1,1
4355_1,1
4212_7,1
622_1,1
3368_8,1
2870_1,1
12107_9,1
8016_8,1
8752_4,1
10653_10,1
7245_10,1
9742_9,1
7637_4,1
11903_10,1
9818_3,1
373_2,1
110_10,1
2450_10,1
9009_3,1
9132_2,1
11076_1,1
4285_4,1
109_8,1
2585_8,1
7781_1,1
1359_10,1
9773_3,1
10328_10,1
12063_1,1
12061_1,1
555_7,1
2288_4,1
1259_10,1
12098_1,1
6493_9,1
324_3,1
7834_8,1
8918_7,1
10736_9,1
5272_3,1
4302_1,1
646_1,1
10868_9,1
9654_8,1
10790_10,1
10589_3,1
6364_10,1
8477_1,1
6938_2,1
9420_3,1
1527_10,1
5769_1,1
1655_9,1
3917_10,1
8666_4,1
11820_2,1
11633_8,1
6136_4,1
10293_1,1
1084_1,1
12287_9,1
11297_1,1
6913_1,1
11371_10,1
9937_4,1
11341_10,1
5233_9,1
4358_10,1
10735_10,1
5234_1,1
7523_1,1
5758_3,1
11916_10,1
10276_8,1
5950_4,1
10329_10,1
8419_1,1
3343_4,1
3640_3,1
10160_7,1
1181_10,1
9181_1,1
5778_7,1
3659_9,1
4695_10,1
25_10,1
6127_2,1
1343_2,1
1110_4,1
12166_10,1
1853_8,1
6651_1,1
4927_1,1
10933_3,1
6911_9,1
467_9,1
2267_4,1
9005_3,1
10493_1,1
8159_7,1
10039_1,1
5147_1,1
12176_10,1
9299_9,1
2824_10,1
7695_1,1
8870_9,1
4063_8,1
396_2,1
9016_3,1
10148_10,1
2028_8,1
3738_7,1
11365_1,1
9987_9,1
4050_10,1
8028_9,1
10161_7,1
5997_3,1
7771_1,1
765_9,1
6558_1,1
9148_9,1
10100_10,1
11870_3,1
143_4,1
5865_10,1
2364_10,1
4695_2,1
3150_10,1
4181_10,1
8121_8,1
3263_10,1
9178_8,1
11323_2,1
8922_10,1
7884_3,1
6474_1,1
9697_8,1
9184_1,1
9483_9,1
5353_10,1
5978_2,1
7162_4,1
12175_3,1
8229_8,1
8618_2,1
854_1,1
1379_10,1
10833_9,1
2244_4,1
8145_3,1
9069_3,1
691_7,1
421_1,1
951_1,1
4966_4,1
9116_10,1
7903_10,1
3684_3,1
9435_1,1
4998_1,1
9698_1,1
209_10,1
10314_9,1
6677_8,1
3044_7,1
1322_1,1
3185_1,1
6619_1,1
3765_7,1
3348_9,1
11833_4,1
2250_1,1
7760_10,1
8619_8,1
5790_9,1
9197_1,1
4350_2,1
11545_10,1
12448_10,1
7160_2,1
5966_4,1
5284_10,1
5276_8,1
7498_1,1
10729_9,1
1827_3,1
3111_1,1
8298_8,1
12447_7,1
8035_3,1
1203_7,1
7620_1,1
2375_4,1
4026_2,1
1925_1,1
3658_1,1
114_10,1
3386_2,1
377_9,1
8855_10,1
10476_10,1
9073_4,1
3255_2,1
2918_9,1
5221_7,1
7546_1,1
8080_7,1
7434_10,1
1772_1,1
2690_9,1
7133_9,1
9947_9,1
11865_1,1
6346_10,1
2945_3,1
3625_8,1
694_4,1
6795_10,1
9353_4,1
12345_10,1
5316_2,1
12204_2,1
2186_10,1
5568_1,1
11080_1,1
228_1,1
7795_1,1
4886_3,1
11547_9,1
7494_2,1
5466_2,1
3655_8,1
4790_1,1
12370_10,1
546_3,1
11818_8,1
9426_7,1
1524_3,1
6486_3,1
5288_3,1
6797_3,1
8130_4,1
4064_1,1
4832_1,1
7232_1,1
7279_3,1
8356_3,1
3556_4,1
4097_7,1
7801_1,1
8393_1,1
5847_7,1
4470_4,1
6922_3,1
1094_7,1
10740_10,1
4933_8,1
7794_10,1
7218_1,1
12470_7,1
2980_7,1
10896_4,1
8652_8,1
3638_4,1
9497_3,1
9266_8,1
7392_9,1
10_7,1
2466_7,1
1612_2,1
10262_7,1
2193_4,1
179_10,1
6025_4,1
7633_7,1
9716_1,1
9487_10,1
9800_9,1
6424_8,1
835_4,1
11351_4,1
5508_2,1
12395_1,1
11986_7,1
9947_3,1
11529_8,1
93_1,1
9914_8,1
7953_9,1
9418_2,1
9089_8,1
10337_10,1
4440_1,1
890_1,1
6965_3,1
6540_7,1
7693_10,1
6470_2,1
9262_3,1
1901_10,1
5107_10,1
6013_3,1
9295_3,1
3450_9,1
820_9,1
3207_10,1
2620_9,1
9175_1,1
3058_3,1
4648_2,1
2012_9,1
8131_1,1
4808_4,1
9182_7,1
6829_3,1
10736_3,1
12347_10,1
9973_9,1
5320_4,1
4462_2,1
2573_10,1
5580_1,1
11771_1,1
10782_2,1
7719_3,1
1897_10,1
8797_8,1
5464_10,1
6480_1,1
10346_4,1
9386_7,1
1027_4,1
11905_10,1
7804_10,1
1491_1,1
6521_1,1
11835_1,1
9661_3,1
9476_7,1
1398_8,1
7373_2,1
10278_7,1
1422_4,1
2823_1,1
2691_3,1
5825_4,1
4113_1,1
10081_10,1
6700_1,1
4482_3,1
652_8,1
5364_3,1
2853_7,1
4328_10,1
2636_7,1
10850_10,1
12059_1,1
4135_8,1
6311_2,1
12379_3,1
7288_4,1
1463_9,1
2112_7,1
3942_8,1
7693_1,1
2451_10,1
11441_10,1
11331_8,1
7233_2,1
649_2,1
6388_10,1
3861_10,1
4188_10,1
10556_10,1
5855_4,1
7153_2,1
9710_2,1
7607_10,1
4534_7,1
11074_1,1
9650_7,1
10921_4,1
6121_1,1
10458_1,1
9602_1,1
9693_3,1
9188_3,1
6333_9,1
8905_10,1
1335_7,1
11513_10,1
6925_10,1
10928_10,1
12454_1,1
6286_10,1
5163_10,1
10200_7,1
3501_10,1
6574_3,1
5169_1,1
2640_8,1
7117_10,1
3569_3,1
9810_10,1
2080_2,1
3437_2,1
7503_8,1
3753_3,1
10868_1,1
12385_10,1
11870_8,1
6694_9,1
11824_10,1
1750_4,1
572_10,1
970_4,1
12211_10,1
6972_7,1
1554_1,1
8868_7,1
501_1,1
2023_1,1
4272_3,1
2536_10,1
2819_7,1
1810_1,1
11364_3,1
6086_1,1
1901_3,1
2847_3,1
6224_1,1
4305_1,1
3685_3,1
6292_2,1
10626_8,1
10721_4,1
8086_9,1
7886_8,1
6601_2,1
3806_8,1
2611_1,1
1696_10,1
3823_10,1
6917_4,1
9469_4,1
9498_9,1
11046_1,1
6519_9,1
10676_8,1
3139_9,1
1098_9,1
2588_8,1
9924_1,1
2131_3,1
236_3,1
5390_2,1
11292_10,1
4149_8,1
610_1,1
10184_1,1
9123_3,1
3220_3,1
9124_2,1
9103_1,1
2896_10,1
8478_1,1
11845_2,1
3646_1,1
12254_7,1
857_7,1
592_3,1
1276_9,1
5096_10,1
10725_1,1
8426_4,1
10244_2,1
4786_9,1
8358_7,1
5266_7,1
3581_10,1
12349_1,1
3429_4,1
9807_9,1
6631_2,1
4981_1,1
273_1,1
733_7,1
4982_3,1
2347_10,1
6263_10,1
3699_9,1
2270_8,1
8095_10,1
3347_8,1
4161_4,1
3331_3,1
6845_3,1
9272_4,1
997_7,1
1798_10,1
4262_10,1
4868_7,1
7487_1,1
8262_10,1
12397_1,1
4786_4,1
3240_9,1
10992_10,1
8209_1,1
6089_10,1
9735_7,1
2554_4,1
8995_10,1
5732_4,1
1088_8,1
12345_4,1
9364_4,1
12348_1,1
3311_2,1
6707_4,1
7048_7,1
9736_4,1
2975_10,1
982_4,1
3227_4,1
5185_1,1
2131_8,1
6941_8,1
11936_8,1
2383_8,1
3057_9,1
8058_1,1
4622_8,1
2208_10,1
12144_8,1
2737_10,1
3550_3,1
2789_8,1
11757_9,1
10676_4,1
2855_2,1
2740_3,1
8609_7,1
2147_4,1
8093_2,1
10335_1,1
1098_4,1
6255_10,1
7276_1,1
11301_10,1
1334_3,1
8983_9,1
1694_1,1
9658_1,1
8438_8,1
536_3,1
7074_10,1
1992_2,1
5040_8,1
753_2,1
7967_4,1
3763_2,1
3953_2,1
3351_4,1
1704_8,1
6817_10,1
11914_4,1
12071_10,1
6969_4,1
11992_1,1
11532_4,1
5253_9,1
5596_9,1
6560_1,1
8082_1,1
864_2,1
5929_8,1
10217_4,1
11277_4,1
10701_10,1
1245_8,1
10024_9,1
3344_1,1
12006_10,1
1031_1,1
665_10,1
10460_1,1
7038_9,1
7843_8,1
5095_9,1
11426_3,1
265_9,1
7163_4,1
77_2,1
4709_10,1
11151_9,1
2269_1,1
820_1,1
1451_7,1
281_1,1
6598_1,1
4341_1,1
9560_3,1
4698_1,1
7408_3,1
11729_4,1
11489_3,1
9711_1,1
9994_10,1
586_8,1
8047_10,1
4531_7,1
1293_1,1
7581_3,1
5129_4,1
1748_1,1
8155_1,1
8827_7,1
6616_8,1
1040_9,1
10942_1,1
5306_1,1
8168_1,1
291_9,1
383_9,1
11908_9,1
7898_10,1
4043_2,1
3376_8,1
3067_7,1
11496_8,1
9885_2,1
3554_10,1
2986_3,1
1332_7,1
5585_8,1
5981_3,1
1556_1,1
8523_10,1
11792_1,1
7610_10,1
12114_9,1
8589_1,1
3898_8,1
5101_10,1
9607_1,1
6673_8,1
7662_1,1
2241_1,1
6674_2,1
7797_1,1
6400_2,1
628_8,1
4898_4,1
11592_2,1
1311_2,1
5494_3,1
7067_10,1
11267_10,1
6797_10,1
9987_1,1
9740_3,1
6743_1,1
5302_1,1
8464_8,1
7846_4,1
5990_1,1
10889_2,1
11406_8,1
9093_4,1
8501_1,1
8431_4,1
8076_1,1
6831_8,1
984_8,1
369_1,1
9668_10,1
2972_10,1
5611_1,1
659_1,1
6360_7,1
7628_7,1
5311_9,1
2005_10,1
5396_1,1
1308_3,1
4737_3,1
8042_1,1
11585_3,1
1182_2,1
2581_9,1
10496_1,1
3561_7,1
8272_1,1
6571_4,1
3125_7,1
9120_3,1
12220_1,1
5783_3,1
105_8,1
11885_9,1
11317_1,1
7999_7,1
5800_7,1
2811_8,1
7381_9,1
9828_7,1
7849_4,1
8174_4,1
9320_1,1
5747_7,1
11097_3,1
6472_2,1
1200_10,1
10125_4,1
5422_10,1
9889_9,1
7370_2,1
696_4,1
8609_4,1
11850_7,1
889_7,1
8695_2,1
4944_1,1
6899_8,1
3388_10,1
1051_1,1
431_2,1
2353_1,1
5131_3,1
482_9,1
1283_10,1
10884_1,1
221_9,1
8688_3,1
9891_10,1
705_10,1
5604_1,1
4960_3,1
12439_1,1
8897_1,1
3549_8,1
7301_7,1
8183_3,1
7751_10,1
9084_9,1
3048_1,1
8443_1,1
3373_3,1
3867_4,1
604_3,1
2162_1,1
4367_9,1
10255_10,1
1909_9,1
1446_3,1
1247_1,1
2703_1,1
921_1,1
156_9,1
7516_4,1
6155_4,1
8991_3,1
3813_3,1
551_4,1
12326_1,1
5102_3,1
10901_3,1
1517_1,1
8762_10,1
1282_10,1
2531_9,1
7764_8,1
2906_8,1
6730_7,1
7749_9,1
7765_3,1
12412_7,1
582_4,1
5792_1,1
2174_7,1
7605_10,1
2721_1,1
2151_10,1
8152_1,1
6488_7,1
9446_8,1
10617_8,1
12455_2,1
7377_10,1
11891_2,1
4319_4,1
1050_9,1
9109_2,1
10500_1,1
11749_7,1
12250_2,1
1193_2,1
8313_8,1
8918_4,1
7122_10,1
6210_8,1
10050_8,1
4921_10,1
1857_7,1
9718_10,1
2482_1,1
2624_1,1
3284_2,1
11435_3,1
10971_7,1
2606_4,1
7540_9,1
10929_4,1
8566_8,1
4693_1,1
1281_2,1
267_1,1
2133_10,1
6762_8,1
1043_9,1
2812_4,1
6981_4,1
4038_9,1
4256_10,1
8206_1,1
2060_2,1
7372_1,1
732_3,1
5367_7,1
9765_10,1
8843_4,1
9723_10,1
11966_8,1
5087_8,1
9379_9,1
9615_2,1
991_7,1
4461_4,1
5857_1,1
2358_3,1
5247_10,1
12430_8,1
5943_4,1
11917_10,1
4144_4,1
3128_7,1
5152_10,1
8028_1,1
788_1,1
9552_2,1
12051_4,1
701_4,1
5738_7,1
5953_1,1
3694_10,1
12371_10,1
650_10,1
3772_8,1
3919_9,1
12420_10,1
6164_1,1
12202_10,1
4142_3,1
285_4,1
9190_4,1
9297_10,1
2857_1,1
5576_10,1
7603_1,1
1987_10,1
6978_1,1
2390_3,1
662_4,1
7957_1,1
3009_2,1
9574_1,1
703_2,1
11871_4,1
8056_2,1
11468_2,1
7549_10,1
4506_1,1
160_1,1
2400_1,1
146_8,1
1174_7,1
1623_2,1
2909_1,1
9284_3,1
753_7,1
456_1,1
329_1,1
1996_10,1
7468_10,1
11219_3,1
5749_8,1
1563_2,1
9713_8,1
12467_2,1
5686_2,1
6424_2,1
11137_10,1
5613_7,1
2113_2,1
8623_8,1
2086_10,1
6846_8,1
3230_2,1
4973_4,1
2935_2,1
12176_1,1
6272_9,1
728_10,1
9843_2,1
4897_2,1
12121_3,1
11934_4,1
1453_2,1
9676_9,1
3072_10,1
6667_2,1
8932_9,1
9452_10,1
953_2,1
3268_3,1
6276_1,1
2522_3,1
2630_10,1
2031_10,1
3754_10,1
10791_1,1
7755_3,1
11180_10,1
8020_9,1
3767_4,1
3519_10,1
8180_9,1
11639_4,1
7540_2,1
4746_1,1
4027_1,1
952_1,1
4070_1,1
8346_1,1
1499_9,1
1601_4,1
1698_1,1
3055_3,1
7744_1,1
3183_8,1
9482_1,1
3712_4,1
9260_4,1
10042_1,1
3873_3,1
11273_10,1
2918_1,1
1292_3,1
1837_2,1
4650_4,1
8686_4,1
11307_8,1
10044_2,1
12035_1,1
2259_9,1
6582_1,1
10194_1,1
7932_10,1
8064_8,1
5017_4,1
6456_9,1
10768_8,1
9479_10,1
9734_4,1
2245_1,1
7275_3,1
1193_10,1
3883_4,1
5456_3,1
10014_2,1
8045_9,1
9093_7,1
9971_1,1
1052_3,1
10952_1,1
3449_7,1
2488_1,1
8422_3,1
1541_10,1
11863_1,1
10102_2,1
3838_9,1
8538_3,1
12432_1,1
6339_10,1
1860_10,1
11402_1,1
10770_2,1
8046_8,1
2748_3,1
361_9,1
8427_10,1
11792_10,1
10331_9,1
3506_1,1
7374_7,1
5658_9,1
7170_2,1
6144_1,1
5035_7,1
4566_3,1
9544_1,1
1959_9,1
2390_9,1
4960_9,1
3425_2,1
4000_10,1
12418_3,1
9771_10,1
621_7,1
3510_1,1
6893_7,1
3680_9,1
3118_9,1
5433_7,1
8381_9,1
10205_10,1
1437_1,1
5675_2,1
1597_7,1
1549_1,1
11391_10,1
12101_8,1
9356_8,1
10128_1,1
11249_4,1
12441_2,1
7486_2,1
4905_9,1
5441_1,1
2613_10,1
10351_3,1
10459_10,1
2565_8,1
1338_1,1
823_7,1
8924_7,1
1382_10,1
4150_7,1
6004_8,1
2508_10,1
10935_8,1
692_7,1
7778_10,1
2016_10,1
1042_3,1
7823_1,1
149_1,1
5551_3,1
366_8,1
3483_10,1
278_1,1
9951_4,1
2731_10,1
4403_10,1
5307_1,1
8185_9,1
11059_8,1
10273_10,1
5336_4,1
5147_7,1
1525_1,1
8507_7,1
8501_10,1
2424_2,1
8959_9,1
11318_8,1
1270_8,1
1655_1,1
10161_1,1
8531_10,1
9144_4,1
1201_2,1
11822_10,1
11486_3,1
8038_10,1
1981_2,1
11901_10,1
5441_9,1
11709_9,1
9333_8,1
7881_3,1
2815_9,1
3251_3,1
1792_3,1
8625_2,1
4221_3,1
2742_10,1
11118_4,1
11613_3,1
6104_1,1
3046_1,1
8729_4,1
1827_10,1
762_7,1
8855_2,1
7573_3,1
8616_4,1
4830_7,1
6646_1,1
8746_4,1
1875_7,1
1221_10,1
11842_2,1
3002_1,1
5776_1,1
5479_10,1
6034_4,1
10984_1,1
12043_2,1
4961_8,1
9601_10,1
2216_4,1
1189_10,1
8461_4,1
2575_10,1
3782_1,1
8927_8,1
7006_4,1
6103_7,1
3218_10,1
797_10,1
76_4,1
9497_7,1
9637_1,1
1070_10,1
9732_10,1
8144_3,1
6247_10,1
10230_7,1
10731_3,1
740_8,1
2145_8,1
834_8,1
6621_10,1
1749_4,1
5730_10,1
11167_4,1
1106_9,1
8152_10,1
11968_8,1
7728_9,1
237_1,1
10754_1,1
1055_10,1
65_7,1
4092_3,1
3337_7,1
3163_8,1
7645_1,1
10883_1,1
4597_7,1
11850_1,1
1025_10,1
11908_2,1
7838_4,1
7725_7,1
8146_9,1
3741_8,1
323_2,1
8244_3,1
4593_1,1
6902_1,1
1791_1,1
11490_10,1
4200_1,1
1611_2,1
3215_10,1
5864_10,1
3776_1,1
6356_9,1
9139_10,1
5115_10,1
3064_10,1
149_9,1
2873_3,1
3790_1,1
3136_9,1
1696_3,1
4961_2,1
11918_10,1
3663_10,1
8115_3,1
3690_8,1
11431_1,1
3830_10,1
11896_10,1
8753_10,1
10121_1,1
1142_7,1
7188_7,1
7044_1,1
11750_4,1
7688_10,1
12292_10,1
5533_1,1
4147_4,1
8515_2,1
10756_3,1
11899_10,1
11867_2,1
7814_8,1
1855_10,1
10357_2,1
5218_1,1
6641_9,1
5777_10,1
11982_1,1
10980_10,1
8585_8,1
941_2,1
1697_7,1
9872_8,1
2377_4,1
2033_8,1
5864_1,1
4295_7,1
2610_1,1
1730_10,1
11095_8,1
1699_8,1
344_9,1
7136_3,1
2402_10,1
472_10,1
170_7,1
7019_1,1
11798_10,1
7549_2,1
8414_10,1
573_3,1
6678_1,1
10002_3,1
3905_3,1
1849_4,1
7959_2,1
597_4,1
2719_8,1
10519_1,1
6112_1,1
1322_9,1
12415_8,1
6727_1,1
12393_1,1
8545_9,1
528_7,1
12267_8,1
5842_10,1
8471_2,1
3912_9,1
4831_8,1
5767_3,1
10631_9,1
8069_8,1
190_9,1
12343_7,1
645_1,1
10326_1,1
11271_9,1
11808_8,1
3200_2,1
4518_2,1
8307_2,1
2057_10,1
3705_1,1
11581_7,1
11777_9,1
1367_3,1
12248_9,1
2994_8,1
5170_1,1
8781_7,1
9137_1,1
9970_4,1
3412_7,1
9399_1,1
7917_8,1
1157_1,1
12489_10,1
5365_8,1
9295_10,1
11505_1,1
8647_4,1
6609_2,1
6859_1,1
2436_10,1
4255_4,1
12347_1,1
4237_4,1
11687_10,1
2964_7,1
2836_4,1
1944_4,1
3218_1,1
2752_10,1
9994_3,1
11566_8,1
5741_10,1
7127_10,1
11864_2,1
5159_9,1
658_3,1
10177_3,1
4843_1,1
1441_1,1
2741_2,1
6045_3,1
7020_8,1
2120_1,1
2336_1,1
10167_9,1
10251_3,1
9335_4,1
6670_3,1
9937_7,1
3258_7,1
3234_7,1
3601_1,1
5635_9,1
11427_7,1
3349_4,1
1334_10,1
10474_10,1
2361_10,1
1471_2,1
10705_10,1
10559_7,1
3070_10,1
10087_1,1
1952_7,1
682_9,1
6576_10,1
956_3,1
3960_1,1
62_2,1
3200_8,1
2127_1,1
6878_9,1
1600_10,1
11995_7,1
5239_2,1
6018_7,1
9185_1,1
4707_7,1
12407_10,1
5831_10,1
2264_7,1
7226_8,1
6337_7,1
5047_3,1
228_10,1
4230_1,1
4058_8,1
5634_4,1
11680_1,1
1320_9,1
12461_8,1
10076_10,1
9170_8,1
4519_10,1
5906_2,1
2065_8,1
8453_10,1
262_1,1
454_10,1
11532_8,1
8169_2,1
6873_8,1
10061_4,1
11565_4,1
258_1,1
5896_1,1
4395_1,1
3774_1,1
12340_8,1
7497_8,1
4321_2,1
6258_2,1
3950_1,1
9998_8,1
3524_8,1
2003_10,1
10366_3,1
2602_10,1
8684_8,1
12268_9,1
4846_8,1
5969_1,1
173_4,1
2790_10,1
2637_1,1
10239_1,1
5120_9,1
3802_10,1
6897_7,1
8478_9,1
2441_4,1
4827_1,1
4326_1,1
252_3,1
7201_8,1
801_2,1
10008_4,1
6740_10,1
674_3,1
6341_9,1
1882_7,1
10843_10,1
1593_4,1
3592_1,1
4658_4,1
2564_2,1
7229_9,1
4186_1,1
10227_3,1
4580_3,1
10367_3,1
10034_9,1
6834_10,1
11326_9,1
4683_1,1
5596_1,1
4238_3,1
11881_10,1
11910_2,1
934_1,1
3660_8,1
365_1,1
3677_9,1
6522_10,1
3167_10,1
6104_10,1
2584_2,1
4264_8,1
5648_9,1
1863_9,1
7464_10,1
7643_8,1
7030_10,1
2768_2,1
3845_1,1
11590_10,1
8578_3,1
8733_9,1
4099_1,1
5810_1,1
442_3,1
1374_9,1
7704_10,1
4526_1,1
2978_8,1
3096_1,1
1589_9,1
11197_7,1
6751_8,1
10043_10,1
4045_2,1
7706_8,1
1876_10,1
4224_9,1
10833_1,1
11549_10,1
7081_8,1
6410_8,1
10609_9,1
9910_1,1
4474_7,1
9775_9,1
9245_10,1
11514_8,1
3182_4,1
3127_3,1
7311_1,1
4266_10,1
12410_10,1
7548_1,1
10446_2,1
4854_2,1
1152_8,1
11660_4,1
3452_2,1
2401_7,1
11703_7,1
4053_2,1
4882_9,1
8050_7,1
9053_4,1
12313_10,1
12085_1,1
2130_2,1
8499_10,1
9230_3,1
2697_10,1
7682_3,1
1473_7,1
3124_4,1
10694_10,1
11541_9,1
7033_10,1
305_10,1
12164_8,1
7594_2,1
2101_3,1
9579_2,1
1482_4,1
4362_1,1
1263_9,1
2543_9,1
8642_1,1
229_1,1
12045_10,1
810_9,1
5188_7,1
2690_1,1
922_3,1
10957_10,1
9275_3,1
7289_10,1
1809_2,1
11846_1,1
5888_10,1
1506_7,1
6255_1,1
4995_7,1
2423_1,1
4030_8,1
4839_7,1
364_1,1
3510_9,1
2092_10,1
600_1,1
5490_9,1
9442_8,1
5330_8,1
10858_10,1
2746_8,1
848_9,1
6713_1,1
8274_10,1
2507_1,1
4558_1,1
957_2,1
11667_8,1
2374_2,1
8156_1,1
1080_8,1
11274_8,1
12467_10,1
5941_1,1
6205_1,1
4517_9,1
102_4,1
6022_8,1
10054_3,1
3907_3,1
5232_8,1
10064_2,1
6529_1,1
11003_1,1
9151_7,1
6612_8,1
12189_10,1
6510_2,1
3129_7,1
7864_2,1
11603_3,1
10741_9,1
2235_7,1
2125_2,1
2050_10,1
8397_1,1
5275_1,1
7755_10,1
12065_4,1
269_8,1
1933_2,1
9182_3,1
3153_10,1
3922_7,1
2674_3,1
7407_4,1
737_7,1
5223_1,1
10937_1,1
9026_4,1
1564_8,1
1724_10,1
1224_3,1
8536_4,1
11215_8,1
3063_10,1
9559_9,1
5165_2,1
9396_1,1
6404_1,1
6019_1,1
7249_8,1
1765_1,1
7685_4,1
8196_10,1
11749_1,1
1257_10,1
3488_8,1
8605_8,1
6697_4,1
11540_1,1
6262_4,1
1998_8,1
3019_1,1
1087_2,1
8356_8,1
10036_10,1
10547_10,1
2562_1,1
5096_3,1
12128_1,1
2574_10,1
10144_8,1
3678_1,1
2579_2,1
6695_7,1
1465_7,1
11846_9,1
1219_9,1
4936_9,1
12382_4,1
8807_1,1
7700_1,1
4209_8,1
10178_10,1
9835_8,1
161_3,1
670_3,1
7158_10,1
9502_4,1
9880_1,1
39_3,1
11161_9,1
12026_9,1
4439_3,1
8303_10,1
408_7,1
1065_9,1
5188_2,1
929_10,1
4765_7,1
2117_4,1
6653_4,1
2342_1,1
8445_1,1
1708_1,1
7995_10,1
1104_4,1
3847_1,1
7276_10,1
11269_7,1
3158_1,1
11061_1,1
851_7,1
8214_2,1
9174_1,1
7040_3,1
4082_4,1
3553_8,1
6733_10,1
4910_3,1
10149_1,1
5609_4,1
4174_3,1
9213_1,1
2881_9,1
1408_3,1
10832_1,1
7216_3,1
9905_10,1
9050_3,1
3789_4,1
6490_8,1
7649_7,1
6901_8,1
11597_9,1
3259_1,1
5936_3,1
1214_2,1
2840_1,1
1956_10,1
2392_2,1
239_9,1
6860_8,1
1716_9,1
9595_10,1
1630_1,1
11293_3,1
8288_10,1
6618_7,1
12378_1,1
11560_1,1
12124_8,1
486_10,1
6654_3,1
6915_10,1
8773_1,1
10211_4,1
5769_9,1
10038_4,1
3737_9,1
11512_1,1
8025_7,1
397_7,1
10670_9,1
11648_4,1
10361_1,1
12439_8,1
9958_8,1
8659_1,1
12400_1,1
10680_7,1
2435_10,1
5506_4,1
9025_3,1
5749_4,1
5090_1,1
2688_9,1
8397_10,1
8610_8,1
9398_10,1
5144_10,1
10797_10,1
9623_2,1
3269_8,1
5480_7,1
43_1,1
4156_1,1
1629_1,1
6536_10,1
8384_1,1
2820_10,1
7976_3,1
3745_10,1
11258_8,1
7908_7,1
9166_7,1
8976_8,1
3692_1,1
4937_4,1
11935_9,1
7722_7,1
8757_4,1
1218_10,1
3620_8,1
9017_4,1
8300_3,1
11325_4,1
1093_8,1
166_4,1
6088_10,1
2149_10,1
4884_9,1
9786_1,1
4258_3,1
9890_1,1
8911_1,1
11618_3,1
4510_1,1
3173_4,1
10418_1,1
8954_1,1
723_2,1
1164_1,1
11404_4,1
5737_3,1
10073_3,1
1900_8,1
9532_10,1
839_4,1
4562_1,1
3963_3,1
5220_10,1
663_9,1
10156_8,1
3759_7,1
5153_4,1
7580_3,1
12403_10,1
4893_8,1
892_8,1
79_2,1
10716_8,1
11452_7,1
1214_7,1
8901_10,1
12221_10,1
2055_9,1
5911_3,1
10866_3,1
10063_1,1
10563_9,1
11931_8,1
1180_1,1
8194_1,1
7837_4,1
1876_1,1
9203_1,1
10091_1,1
2434_9,1
7908_1,1
8591_4,1
4222_7,1
11430_4,1
757_1,1
6442_8,1
10056_8,1
3179_2,1
3130_3,1
11921_7,1
4139_9,1
195_10,1
6286_1,1
5701_2,1
7470_8,1
9205_9,1
10683_8,1
672_4,1
604_10,1
7757_10,1
5228_4,1
3998_10,1
7444_4,1
9684_10,1
8455_7,1
3989_8,1
1115_3,1
6469_4,1
4524_8,1
3103_7,1
3108_8,1
2219_10,1
10269_8,1
838_4,1
5367_1,1
9110_10,1
5736_1,1
5100_4,1
3399_4,1
7575_9,1
7954_9,1
870_7,1
3811_9,1
8011_9,1
8172_10,1
3209_4,1
7380_10,1
10210_3,1
8162_9,1
10784_9,1
482_1,1
1452_9,1
2686_4,1
543_8,1
495_2,1
2887_9,1
11780_1,1
9742_2,1
1762_1,1
5264_9,1
7958_4,1
6010_10,1
1284_9,1
10420_3,1
7736_7,1
1178_10,1
529_10,1
4063_4,1
10480_8,1
2412_2,1
5206_3,1
11963_9,1
663_1,1
352_4,1
7504_3,1
8678_1,1
2330_2,1
12282_1,1
6485_10,1
9306_1,1
7468_4,1
12207_1,1
6701_7,1
9861_7,1
6318_7,1
11612_1,1
4800_10,1
5360_3,1
4977_4,1
1678_9,1
5017_8,1
3087_9,1
1915_8,1
574_10,1
6062_8,1
2860_4,1
1800_4,1
1928_9,1
9890_10,1
12159_8,1
649_7,1
8708_1,1
8181_10,1
3495_1,1
11612_10,1
6919_10,1
12217_9,1
9276_4,1
3520_9,1
6492_4,1
3900_2,1
12298_9,1
12394_1,1
4873_8,1
4797_1,1
3197_9,1
2474_10,1
